10.100.108.100	master
10.100.104.101	bsse801
10.100.104.102	bsse802
10.100.104.103	bsse803
10.100.104.104	bsse804
10.100.104.105	bsse805
10.100.104.106	bsse806
10.100.104.107	bsse807
10.100.104.108	bsse808
10.100.104.109	bsse809
10.100.104.110	bsse810
10.100.104.111	bsse811
10.100.104.112	bsse812
10.100.104.113	bsse813
10.100.104.114	bsse814
10.100.104.115	bsse815
10.100.104.116	bsse816
10.100.104.117	bsse817
10.100.104.118	bsse818
10.100.104.119	bsse819
10.100.104.120	bsse820
10.100.104.121	bsse821
10.100.104.122	bsse822
10.100.104.123	bsse823
10.100.104.124	bsse824
10.100.104.125	bsse825
10.100.104.126	bsse826
10.100.104.127	bsse827
10.100.104.128	bsse828
10.100.104.129	bsse829
10.100.104.130	bsse830
10.100.104.131	bsse831
10.100.104.132	bsse832
10.100.104.133	bsse833
10.100.104.134	bsse834
10.100.104.135	bsse835
10.100.104.136	bsse836
10.100.104.137	bsse837
10.100.104.138	bsse838
10.100.104.139	bsse839
10.100.104.140	bsse840
10.100.104.141	bsse841
10.100.104.142	bsse842
10.100.104.143	bsse843
10.100.104.144	bsse844
